Medicine_Name,Category,Symptoms
Aspirin 1,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Telmisartan 2,Blood Pressure,"Hypertension, Cardiovascular Risk"
Gliclazide 3,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Metformin 4,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Metformin 5,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Amlodipine 6,Blood Pressure,"Hypertension, Angina"
Prednisolone 7,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Cetirizine 8,Antihistamine,"Allergy, Sneezing, Runny Nose"
Metformin 9,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Atorvastatin 10,Cholesterol,"High Cholesterol, Heart Disease"
Metformin 11,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Gliclazide 12,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Omeprazole 13,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Omeprazole 14,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Amlodipine 15,Blood Pressure,"Hypertension, Angina"
Gliclazide 16,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Prednisolone 17,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Ibuprofen 18,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Amlodipine 19,Blood Pressure,"Hypertension, Angina"
Telmisartan 20,Blood Pressure,"Hypertension, Cardiovascular Risk"
Metformin 21,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Aspirin 22,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Amlodipine 23,Blood Pressure,"Hypertension, Angina"
Amoxicillin 24,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Paracetamol 25,Pain Reliever,"Fever, Headache, Body Pain"
Levothyroxine 26,Thyroid,"Hypothyroidism, Thyroid Disorders"
Prednisolone 27,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Gliclazide 28,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Levothyroxine 29,Thyroid,"Hypothyroidism, Thyroid Disorders"
Amoxicillin 30,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Paracetamol 31,Pain Reliever,"Fever, Headache, Body Pain"
Ibuprofen 32,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Metformin 33,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Atorvastatin 34,Cholesterol,"High Cholesterol, Heart Disease"
Telmisartan 35,Blood Pressure,"Hypertension, Cardiovascular Risk"
Omeprazole 36,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Atorvastatin 37,Cholesterol,"High Cholesterol, Heart Disease"
Amoxicillin 38,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Aspirin 39,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Prednisolone 40,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Paracetamol 41,Pain Reliever,"Fever, Headache, Body Pain"
Aspirin 42,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Amoxicillin 43,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Atorvastatin 44,Cholesterol,"High Cholesterol, Heart Disease"
Amlodipine 45,Blood Pressure,"Hypertension, Angina"
Atorvastatin 46,Cholesterol,"High Cholesterol, Heart Disease"
Prednisolone 47,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Gliclazide 48,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Ibuprofen 49,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Amlodipine 50,Blood Pressure,"Hypertension, Angina"
Ranitidine 51,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Omeprazole 52,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Telmisartan 53,Blood Pressure,"Hypertension, Cardiovascular Risk"
Paracetamol 54,Pain Reliever,"Fever, Headache, Body Pain"
Ibuprofen 55,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Levothyroxine 56,Thyroid,"Hypothyroidism, Thyroid Disorders"
Prednisolone 57,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Gliclazide 58,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Cetirizine 59,Antihistamine,"Allergy, Sneezing, Runny Nose"
Levothyroxine 60,Thyroid,"Hypothyroidism, Thyroid Disorders"
Aspirin 61,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Amoxicillin 62,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Telmisartan 63,Blood Pressure,"Hypertension, Cardiovascular Risk"
Paracetamol 64,Pain Reliever,"Fever, Headache, Body Pain"
Ibuprofen 65,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Prednisolone 66,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Paracetamol 67,Pain Reliever,"Fever, Headache, Body Pain"
Telmisartan 68,Blood Pressure,"Hypertension, Cardiovascular Risk"
Metformin 69,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Levothyroxine 70,Thyroid,"Hypothyroidism, Thyroid Disorders"
Omeprazole 71,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Prednisolone 72,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Amlodipine 73,Blood Pressure,"Hypertension, Angina"
Losartan 74,Blood Pressure,"Hypertension, Kidney Protection"
Prednisolone 75,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Omeprazole 76,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Ibuprofen 77,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Metformin 78,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Amoxicillin 79,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Amlodipine 80,Blood Pressure,"Hypertension, Angina"
Metformin 81,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Ibuprofen 82,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Amoxicillin 83,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Metformin 84,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Aspirin 85,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Aspirin 86,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Amoxicillin 87,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Losartan 88,Blood Pressure,"Hypertension, Kidney Protection"
Omeprazole 89,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Aspirin 90,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Amlodipine 91,Blood Pressure,"Hypertension, Angina"
Gliclazide 92,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Amlodipine 93,Blood Pressure,"Hypertension, Angina"
Paracetamol 94,Pain Reliever,"Fever, Headache, Body Pain"
Aspirin 95,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Amoxicillin 96,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Amlodipine 97,Blood Pressure,"Hypertension, Angina"
Prednisolone 98,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Ranitidine 99,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Ibuprofen 100,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Atorvastatin 101,Cholesterol,"High Cholesterol, Heart Disease"
Gliclazide 102,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Paracetamol 103,Pain Reliever,"Fever, Headache, Body Pain"
Aspirin 104,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Losartan 105,Blood Pressure,"Hypertension, Kidney Protection"
Losartan 106,Blood Pressure,"Hypertension, Kidney Protection"
Amoxicillin 107,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Telmisartan 108,Blood Pressure,"Hypertension, Cardiovascular Risk"
Cetirizine 109,Antihistamine,"Allergy, Sneezing, Runny Nose"
Losartan 110,Blood Pressure,"Hypertension, Kidney Protection"
Levothyroxine 111,Thyroid,"Hypothyroidism, Thyroid Disorders"
Losartan 112,Blood Pressure,"Hypertension, Kidney Protection"
Omeprazole 113,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Gliclazide 114,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Amlodipine 115,Blood Pressure,"Hypertension, Angina"
Levothyroxine 116,Thyroid,"Hypothyroidism, Thyroid Disorders"
Ranitidine 117,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Telmisartan 118,Blood Pressure,"Hypertension, Cardiovascular Risk"
Ranitidine 119,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Amoxicillin 120,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Aspirin 121,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Losartan 122,Blood Pressure,"Hypertension, Kidney Protection"
Amoxicillin 123,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Atorvastatin 124,Cholesterol,"High Cholesterol, Heart Disease"
Amoxicillin 125,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Atorvastatin 126,Cholesterol,"High Cholesterol, Heart Disease"
Cetirizine 127,Antihistamine,"Allergy, Sneezing, Runny Nose"
Amoxicillin 128,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Amlodipine 129,Blood Pressure,"Hypertension, Angina"
Ranitidine 130,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Amoxicillin 131,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Amoxicillin 132,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Ibuprofen 133,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Levothyroxine 134,Thyroid,"Hypothyroidism, Thyroid Disorders"
Aspirin 135,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Gliclazide 136,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Atorvastatin 137,Cholesterol,"High Cholesterol, Heart Disease"
Levothyroxine 138,Thyroid,"Hypothyroidism, Thyroid Disorders"
Amlodipine 139,Blood Pressure,"Hypertension, Angina"
Aspirin 140,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Prednisolone 141,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Amoxicillin 142,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Omeprazole 143,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Paracetamol 144,Pain Reliever,"Fever, Headache, Body Pain"
Cetirizine 145,Antihistamine,"Allergy, Sneezing, Runny Nose"
Aspirin 146,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Cetirizine 147,Antihistamine,"Allergy, Sneezing, Runny Nose"
Levothyroxine 148,Thyroid,"Hypothyroidism, Thyroid Disorders"
Prednisolone 149,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Ibuprofen 150,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Losartan 151,Blood Pressure,"Hypertension, Kidney Protection"
Prednisolone 152,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Ranitidine 153,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Ibuprofen 154,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Omeprazole 155,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Atorvastatin 156,Cholesterol,"High Cholesterol, Heart Disease"
Levothyroxine 157,Thyroid,"Hypothyroidism, Thyroid Disorders"
Ibuprofen 158,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Omeprazole 159,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Losartan 160,Blood Pressure,"Hypertension, Kidney Protection"
Atorvastatin 161,Cholesterol,"High Cholesterol, Heart Disease"
Levothyroxine 162,Thyroid,"Hypothyroidism, Thyroid Disorders"
Aspirin 163,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Omeprazole 164,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Ranitidine 165,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Gliclazide 166,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Cetirizine 167,Antihistamine,"Allergy, Sneezing, Runny Nose"
Prednisolone 168,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Atorvastatin 169,Cholesterol,"High Cholesterol, Heart Disease"
Levothyroxine 170,Thyroid,"Hypothyroidism, Thyroid Disorders"
Ranitidine 171,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Aspirin 172,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Levothyroxine 173,Thyroid,"Hypothyroidism, Thyroid Disorders"
Amoxicillin 174,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Metformin 175,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Ranitidine 176,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Ibuprofen 177,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Amoxicillin 178,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Ibuprofen 179,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Aspirin 180,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Telmisartan 181,Blood Pressure,"Hypertension, Cardiovascular Risk"
Aspirin 182,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Prednisolone 183,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Gliclazide 184,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Cetirizine 185,Antihistamine,"Allergy, Sneezing, Runny Nose"
Amlodipine 186,Blood Pressure,"Hypertension, Angina"
Paracetamol 187,Pain Reliever,"Fever, Headache, Body Pain"
Cetirizine 188,Antihistamine,"Allergy, Sneezing, Runny Nose"
Amoxicillin 189,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Omeprazole 190,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Paracetamol 191,Pain Reliever,"Fever, Headache, Body Pain"
Aspirin 192,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Gliclazide 193,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Amoxicillin 194,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Aspirin 195,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Levothyroxine 196,Thyroid,"Hypothyroidism, Thyroid Disorders"
Metformin 197,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Paracetamol 198,Pain Reliever,"Fever, Headache, Body Pain"
Ranitidine 199,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Aspirin 200,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Telmisartan 201,Blood Pressure,"Hypertension, Cardiovascular Risk"
Losartan 202,Blood Pressure,"Hypertension, Kidney Protection"
Gliclazide 203,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Cetirizine 204,Antihistamine,"Allergy, Sneezing, Runny Nose"
Prednisolone 205,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Amoxicillin 206,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Amoxicillin 207,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Paracetamol 208,Pain Reliever,"Fever, Headache, Body Pain"
Levothyroxine 209,Thyroid,"Hypothyroidism, Thyroid Disorders"
Cetirizine 210,Antihistamine,"Allergy, Sneezing, Runny Nose"
Gliclazide 211,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Gliclazide 212,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Prednisolone 213,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Aspirin 214,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Ranitidine 215,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Ranitidine 216,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Ranitidine 217,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Levothyroxine 218,Thyroid,"Hypothyroidism, Thyroid Disorders"
Metformin 219,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Levothyroxine 220,Thyroid,"Hypothyroidism, Thyroid Disorders"
Amlodipine 221,Blood Pressure,"Hypertension, Angina"
Telmisartan 222,Blood Pressure,"Hypertension, Cardiovascular Risk"
Prednisolone 223,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Omeprazole 224,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Metformin 225,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Gliclazide 226,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Telmisartan 227,Blood Pressure,"Hypertension, Cardiovascular Risk"
Aspirin 228,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Amoxicillin 229,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Atorvastatin 230,Cholesterol,"High Cholesterol, Heart Disease"
Losartan 231,Blood Pressure,"Hypertension, Kidney Protection"
Atorvastatin 232,Cholesterol,"High Cholesterol, Heart Disease"
Ranitidine 233,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Gliclazide 234,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Amoxicillin 235,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Ranitidine 236,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Losartan 237,Blood Pressure,"Hypertension, Kidney Protection"
Atorvastatin 238,Cholesterol,"High Cholesterol, Heart Disease"
Gliclazide 239,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Metformin 240,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Paracetamol 241,Pain Reliever,"Fever, Headache, Body Pain"
Metformin 242,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Prednisolone 243,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Prednisolone 244,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Amlodipine 245,Blood Pressure,"Hypertension, Angina"
Losartan 246,Blood Pressure,"Hypertension, Kidney Protection"
Prednisolone 247,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Gliclazide 248,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Losartan 249,Blood Pressure,"Hypertension, Kidney Protection"
