Medicine_Name,Category,Symptoms
Ranitidine 250,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Gliclazide 251,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Ranitidine 252,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Paracetamol 253,Pain Reliever,"Fever, Headache, Body Pain"
Amoxicillin 254,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Metformin 255,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Metformin 256,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Ranitidine 257,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Amoxicillin 258,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Telmisartan 259,Blood Pressure,"Hypertension, Cardiovascular Risk"
Amlodipine 260,Blood Pressure,"Hypertension, Angina"
Gliclazide 261,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Atorvastatin 262,Cholesterol,"High Cholesterol, Heart Disease"
Losartan 263,Blood Pressure,"Hypertension, Kidney Protection"
Metformin 264,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Gliclazide 265,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Amoxicillin 266,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Telmisartan 267,Blood Pressure,"Hypertension, Cardiovascular Risk"
Amoxicillin 268,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Amlodipine 269,Blood Pressure,"Hypertension, Angina"
Paracetamol 270,Pain Reliever,"Fever, Headache, Body Pain"
Metformin 271,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Omeprazole 272,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Paracetamol 273,Pain Reliever,"Fever, Headache, Body Pain"
Losartan 274,Blood Pressure,"Hypertension, Kidney Protection"
Atorvastatin 275,Cholesterol,"High Cholesterol, Heart Disease"
Metformin 276,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Losartan 277,Blood Pressure,"Hypertension, Kidney Protection"
Metformin 278,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Amlodipine 279,Blood Pressure,"Hypertension, Angina"
Cetirizine 280,Antihistamine,"Allergy, Sneezing, Runny Nose"
Amlodipine 281,Blood Pressure,"Hypertension, Angina"
Omeprazole 282,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Levothyroxine 283,Thyroid,"Hypothyroidism, Thyroid Disorders"
Aspirin 284,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Losartan 285,Blood Pressure,"Hypertension, Kidney Protection"
Telmisartan 286,Blood Pressure,"Hypertension, Cardiovascular Risk"
Prednisolone 287,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Telmisartan 288,Blood Pressure,"Hypertension, Cardiovascular Risk"
Telmisartan 289,Blood Pressure,"Hypertension, Cardiovascular Risk"
Metformin 290,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Amlodipine 291,Blood Pressure,"Hypertension, Angina"
Atorvastatin 292,Cholesterol,"High Cholesterol, Heart Disease"
Losartan 293,Blood Pressure,"Hypertension, Kidney Protection"
Ibuprofen 294,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Gliclazide 295,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Aspirin 296,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Omeprazole 297,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Gliclazide 298,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Ibuprofen 299,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Amlodipine 300,Blood Pressure,"Hypertension, Angina"
Amoxicillin 301,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Gliclazide 302,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Paracetamol 303,Pain Reliever,"Fever, Headache, Body Pain"
Amoxicillin 304,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Aspirin 305,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Amlodipine 306,Blood Pressure,"Hypertension, Angina"
Gliclazide 307,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Atorvastatin 308,Cholesterol,"High Cholesterol, Heart Disease"
Ranitidine 309,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Levothyroxine 310,Thyroid,"Hypothyroidism, Thyroid Disorders"
Amoxicillin 311,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Levothyroxine 312,Thyroid,"Hypothyroidism, Thyroid Disorders"
Ibuprofen 313,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Ibuprofen 314,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Omeprazole 315,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Levothyroxine 316,Thyroid,"Hypothyroidism, Thyroid Disorders"
Amoxicillin 317,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Gliclazide 318,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Aspirin 319,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Telmisartan 320,Blood Pressure,"Hypertension, Cardiovascular Risk"
Levothyroxine 321,Thyroid,"Hypothyroidism, Thyroid Disorders"
Metformin 322,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Telmisartan 323,Blood Pressure,"Hypertension, Cardiovascular Risk"
Gliclazide 324,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Ranitidine 325,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Ibuprofen 326,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Ibuprofen 327,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Aspirin 328,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Omeprazole 329,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Losartan 330,Blood Pressure,"Hypertension, Kidney Protection"
Losartan 331,Blood Pressure,"Hypertension, Kidney Protection"
Losartan 332,Blood Pressure,"Hypertension, Kidney Protection"
Prednisolone 333,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Levothyroxine 334,Thyroid,"Hypothyroidism, Thyroid Disorders"
Levothyroxine 335,Thyroid,"Hypothyroidism, Thyroid Disorders"
Gliclazide 336,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Ranitidine 337,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Levothyroxine 338,Thyroid,"Hypothyroidism, Thyroid Disorders"
Omeprazole 339,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Atorvastatin 340,Cholesterol,"High Cholesterol, Heart Disease"
Ranitidine 341,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Omeprazole 342,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Aspirin 343,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Paracetamol 344,Pain Reliever,"Fever, Headache, Body Pain"
Amoxicillin 345,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Prednisolone 346,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Paracetamol 347,Pain Reliever,"Fever, Headache, Body Pain"
Paracetamol 348,Pain Reliever,"Fever, Headache, Body Pain"
Ranitidine 349,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Aspirin 350,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Ranitidine 351,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Ibuprofen 352,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Ibuprofen 353,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Cetirizine 354,Antihistamine,"Allergy, Sneezing, Runny Nose"
Amlodipine 355,Blood Pressure,"Hypertension, Angina"
Atorvastatin 356,Cholesterol,"High Cholesterol, Heart Disease"
Aspirin 357,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Omeprazole 358,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Gliclazide 359,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Losartan 360,Blood Pressure,"Hypertension, Kidney Protection"
Amoxicillin 361,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Levothyroxine 362,Thyroid,"Hypothyroidism, Thyroid Disorders"
Metformin 363,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Amlodipine 364,Blood Pressure,"Hypertension, Angina"
Levothyroxine 365,Thyroid,"Hypothyroidism, Thyroid Disorders"
Amlodipine 366,Blood Pressure,"Hypertension, Angina"
Levothyroxine 367,Thyroid,"Hypothyroidism, Thyroid Disorders"
Paracetamol 368,Pain Reliever,"Fever, Headache, Body Pain"
Losartan 369,Blood Pressure,"Hypertension, Kidney Protection"
Cetirizine 370,Antihistamine,"Allergy, Sneezing, Runny Nose"
Losartan 371,Blood Pressure,"Hypertension, Kidney Protection"
Aspirin 372,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Amoxicillin 373,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Amlodipine 374,Blood Pressure,"Hypertension, Angina"
Amlodipine 375,Blood Pressure,"Hypertension, Angina"
Prednisolone 376,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Ibuprofen 377,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Cetirizine 378,Antihistamine,"Allergy, Sneezing, Runny Nose"
Aspirin 379,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Ibuprofen 380,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Amoxicillin 381,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Metformin 382,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Gliclazide 383,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Gliclazide 384,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Ranitidine 385,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Ibuprofen 386,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Omeprazole 387,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Cetirizine 388,Antihistamine,"Allergy, Sneezing, Runny Nose"
Losartan 389,Blood Pressure,"Hypertension, Kidney Protection"
Losartan 390,Blood Pressure,"Hypertension, Kidney Protection"
Aspirin 391,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Ibuprofen 392,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Paracetamol 393,Pain Reliever,"Fever, Headache, Body Pain"
Atorvastatin 394,Cholesterol,"High Cholesterol, Heart Disease"
Prednisolone 395,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Levothyroxine 396,Thyroid,"Hypothyroidism, Thyroid Disorders"
Prednisolone 397,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Paracetamol 398,Pain Reliever,"Fever, Headache, Body Pain"
Gliclazide 399,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Metformin 400,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Omeprazole 401,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Levothyroxine 402,Thyroid,"Hypothyroidism, Thyroid Disorders"
Levothyroxine 403,Thyroid,"Hypothyroidism, Thyroid Disorders"
Amlodipine 404,Blood Pressure,"Hypertension, Angina"
Metformin 405,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Levothyroxine 406,Thyroid,"Hypothyroidism, Thyroid Disorders"
Paracetamol 407,Pain Reliever,"Fever, Headache, Body Pain"
Telmisartan 408,Blood Pressure,"Hypertension, Cardiovascular Risk"
Losartan 409,Blood Pressure,"Hypertension, Kidney Protection"
Aspirin 410,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Gliclazide 411,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Amoxicillin 412,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Ranitidine 413,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Prednisolone 414,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Amlodipine 415,Blood Pressure,"Hypertension, Angina"
Levothyroxine 416,Thyroid,"Hypothyroidism, Thyroid Disorders"
Paracetamol 417,Pain Reliever,"Fever, Headache, Body Pain"
Levothyroxine 418,Thyroid,"Hypothyroidism, Thyroid Disorders"
Prednisolone 419,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Omeprazole 420,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Prednisolone 421,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Amlodipine 422,Blood Pressure,"Hypertension, Angina"
Ranitidine 423,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Levothyroxine 424,Thyroid,"Hypothyroidism, Thyroid Disorders"
Ibuprofen 425,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Ranitidine 426,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Amoxicillin 427,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Gliclazide 428,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Atorvastatin 429,Cholesterol,"High Cholesterol, Heart Disease"
Aspirin 430,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Paracetamol 431,Pain Reliever,"Fever, Headache, Body Pain"
Losartan 432,Blood Pressure,"Hypertension, Kidney Protection"
Prednisolone 433,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Metformin 434,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Prednisolone 435,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Telmisartan 436,Blood Pressure,"Hypertension, Cardiovascular Risk"
Omeprazole 437,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Ranitidine 438,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Ranitidine 439,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Prednisolone 440,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Ranitidine 441,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Prednisolone 442,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Omeprazole 443,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Gliclazide 444,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Metformin 445,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Paracetamol 446,Pain Reliever,"Fever, Headache, Body Pain"
Ibuprofen 447,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Paracetamol 448,Pain Reliever,"Fever, Headache, Body Pain"
Atorvastatin 449,Cholesterol,"High Cholesterol, Heart Disease"
Amoxicillin 450,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Ibuprofen 451,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Telmisartan 452,Blood Pressure,"Hypertension, Cardiovascular Risk"
Ranitidine 453,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Ranitidine 454,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Cetirizine 455,Antihistamine,"Allergy, Sneezing, Runny Nose"
Omeprazole 456,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Losartan 457,Blood Pressure,"Hypertension, Kidney Protection"
Telmisartan 458,Blood Pressure,"Hypertension, Cardiovascular Risk"
Aspirin 459,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Aspirin 460,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Omeprazole 461,Acid Reflux,"Heartburn, GERD, Acid Reflux"
Amoxicillin 462,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Metformin 463,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Ibuprofen 464,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Aspirin 465,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Paracetamol 466,Pain Reliever,"Fever, Headache, Body Pain"
Paracetamol 467,Pain Reliever,"Fever, Headache, Body Pain"
Prednisolone 468,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Amoxicillin 469,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Cetirizine 470,Antihistamine,"Allergy, Sneezing, Runny Nose"
Amlodipine 471,Blood Pressure,"Hypertension, Angina"
Metformin 472,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Metformin 473,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Paracetamol 474,Pain Reliever,"Fever, Headache, Body Pain"
Atorvastatin 475,Cholesterol,"High Cholesterol, Heart Disease"
Ibuprofen 476,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Amoxicillin 477,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Amlodipine 478,Blood Pressure,"Hypertension, Angina"
Levothyroxine 479,Thyroid,"Hypothyroidism, Thyroid Disorders"
Ibuprofen 480,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Atorvastatin 481,Cholesterol,"High Cholesterol, Heart Disease"
Levothyroxine 482,Thyroid,"Hypothyroidism, Thyroid Disorders"
Gliclazide 483,Diabetes,"Type 2 Diabetes, Blood Sugar Control"
Paracetamol 484,Pain Reliever,"Fever, Headache, Body Pain"
Amlodipine 485,Blood Pressure,"Hypertension, Angina"
Metformin 486,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Levothyroxine 487,Thyroid,"Hypothyroidism, Thyroid Disorders"
Cetirizine 488,Antihistamine,"Allergy, Sneezing, Runny Nose"
Atorvastatin 489,Cholesterol,"High Cholesterol, Heart Disease"
Amlodipine 490,Blood Pressure,"Hypertension, Angina"
Prednisolone 491,Steroid,"Inflammation, Asthma, Autoimmune Diseases"
Ibuprofen 492,Pain Reliever,"Inflammation, Headache, Muscle Pain"
Levothyroxine 493,Thyroid,"Hypothyroidism, Thyroid Disorders"
Ranitidine 494,Acid Reflux,"GERD, Acid Reflux, Indigestion"
Atorvastatin 495,Cholesterol,"High Cholesterol, Heart Disease"
Amoxicillin 496,Antibiotic,"Bacterial Infections, Pneumonia, Ear Infection"
Metformin 497,Diabetes,"High Blood Sugar, Type 2 Diabetes"
Aspirin 498,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Aspirin 499,Pain Reliever,"Fever, Pain, Heart Attack Prevention"
Atorvastatin 500,Cholesterol,"High Cholesterol, Heart Disease"
